CODIGO,CANTON_CODIGO,NOMBRE
010101,0101,Bellavista
010102,0101,CaÃ±aribamba
010103,0101,El BatÃ¡n
010104,0101,El Sagrario
010105,0101,El Vecino
010106,0101,Gil RamÃ­rez DÃ¡valos
010107,0101,HuaynacÃ¡pac
010108,0101,MachÃ¡ngara
010109,0101,Monay
010110,0101,San Blas
010111,0101,San SebastiÃ¡n
010112,0101,Sucre
010113,0101,Totoracocha
010114,0101,Yanuncay
010115,0101,Hermano Miguel
010116,0101,Cuenca
010117,0101,BaÃ±os
010118,0101,Cumbe
010119,0101,Chaucha
010120,0101,Checa (Jidcay)
010121,0101,Chiquintad
010122,0101,Llacao
010123,0101,Molleturo
010124,0101,Nulti
010125,0101,Octavio Cordero Palacios (Santa Rosa)
010126,0101,Paccha
010127,0101,Quingeo
010128,0101,Ricaurte
010129,0101,San JoaquÃ­n
010130,0101,Santa Ana
010131,0101,SayausÃ­
010132,0101,Sidcay
010133,0101,Sinincay
010134,0101,Tarqui
010135,0101,Turi
010136,0101,Valle
010137,0101,Victoria del Portete (Irquis)
010201,0102,GirÃ³n
010202,0102,AsunciÃ³n
010203,0102,San Gerardo
010301,0103,Gualaceo
010302,0103,Chordeleg
010303,0103,Daniel CÃ³rdova Toral (El Oriente)
010304,0103,JadÃ¡n
010305,0103,Mariano Moreno
010306,0103,Principal
010307,0103,Remigio Crespo Toral (GÃºlag)
010308,0103,San Juan
010309,0103,Zhidmad
010310,0103,Luis Cordero Vega
010311,0103,SimÃ³n BolÃ­var (Cab. En GaÃ±anzol)
010401,0104,NabÃ³n
010402,0104,Cochapata
010403,0104,El Progreso (Cab.En Zhota)
010404,0104,Las Nieves (Chaya)
010405,0104,OÃ±a
010501,0105,Paute
010502,0105,Amaluza
010503,0105,BulÃ¡n (JosÃ© VÃ­ctor Izquierdo)
010504,0105,ChicÃ¡n (Guillermo Ortega)
010505,0105,El Cabo
010506,0105,Guachapala
010507,0105,Guarainag
010508,0105,Palmas
010509,0105,Pan
010510,0105,San CristÃ³bal (Carlos OrdÃ³Ã±ez Lazo)
010511,0105,Sevilla de Oro
010512,0105,Tomebamba
010513,0105,Dug Dug
010601,0106,PucarÃ¡
010602,0106,Camilo Ponce EnrÃ­quez (Cab. En RÃ­o 7 de Mollepongo)
010603,0106,San Rafael de Sharug
010701,0107,San Fernando
010702,0107,ChumblÃ­n
010801,0108,Santa Isabel (Chaguarurco)
010802,0108,AbdÃ³n CalderÃ³n (La UniÃ³n)
010803,0108,El Carmen de PijilÃ­
010804,0108,Zhaglli (Shaglli)
010805,0108,San Salvador de CaÃ±aribamba
010901,0109,Sigsig
010902,0109,Cuchil (Cutchil)
010903,0109,Gima
010904,0109,Guel
010905,0109,Ludo
010906,0109,San BartolomÃ©
010907,0109,San JosÃ© de Raranga
011001,0110,San Felipe de OÃ±a Cabecera Cantonal
011002,0110,Susudel
011101,0111,Chordeleg
011102,0111,Principal
011103,0111,La UniÃ³n
011104,0111,Luis Galarza Orellana (Cab.En Delegsol)
011105,0111,San MartÃ­n de Puzhio
011201,0112,El Pan
011202,0112,Amaluza
011203,0112,Palmas
011204,0112,San Vicente
011301,0113,Sevilla de Oro
011302,0113,Amaluza
011303,0113,Palmas
011401,0114,Guachapala
011501,0115,Camilo Ponce EnrÃ­quez
011502,0115,El Carmen de PijilÃ­
020101,0201,Ãngel Polibio ChÃ¡ves
020102,0201,Gabriel Ignacio Veintimilla
020103,0201,Guanujo
020104,0201,Guaranda
020105,0201,Facundo Vela
020106,0201,Guanujo
020107,0201,Julio E. Moreno (CatanahuÃ¡n Grande)
020108,0201,Las Naves
020109,0201,Salinas
020110,0201,San Lorenzo
020111,0201,San SimÃ³n (Yacoto)
020112,0201,Santa FÃ© (Santa FÃ©)
020113,0201,SimiÃ¡tug
